info @storybook/svelte v6.5.0-alpha.38
info 
info => Cleaning outputDir: /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr
info => Loading presets
info => Copying static files: /Users/alcibiades/Github/template-sveltekit/static at /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr/
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alcibiades/Github/template-sveltekit/storybook-init-framework-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/.storybook/preview.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/startCase.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/pick.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/pick.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/pick.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/lodash/pick.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/components/dist/esm/index-9e51ef47.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/components/dist/esm/index-9e51ef47.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/engine-ff-version.js
